# 默认

## 浏览帖子

- 用户可以浏览其他用户发布的帖子。
- 支持对帖子进行关注、点赞、评论和收藏等操作。

### 帖子详情

- 展示帖子的详细内容，包括文字、图片等。
- 用户可以对帖子进行关注、点赞、评论和收藏等操作。

#### 发布评论

- 用户可以在帖子详情页发布自己的评论。

#### 查看评论

- 用户可以查看帖子下的所有评论/只查看博主相关评论。
- 支持筛选和按最新/最热排序。

## 其他

- 用户可以在这里进行帖子的发布、查看今日热点、登录/退出操作以及进行搜索。

## 个人空间

- 用户可以在个人空间进行个人信息的修改、编辑和删除操作。

### 帖子管理

- 用户可以管理自己发布的帖子，包括已发布、未通过、草稿和审核中的帖子。

### 资料

- 用户可以查看和编辑自己的个人资料。

# 首页

## 我的关注

### 博主信息

- 展示博主的个人信息，包括昵称、头像、简介等。
- 显示博主发布的帖子列表，可点击进入帖子详情页。
- 展示博主收藏的帖子，方便其他用户浏览。
- 提供博主粉丝数据的统计，如总粉丝数、新增粉丝数等。

# 分区

## 分类

- 展示宠物网站的不同分区，如狗狗、猫咪、小宠等。
- 用户可以根据自己的兴趣选择进入相应的分区，浏览相关内容。

# 小功能

## 地图

- 提供宠物相关的地图服务，用户可以查找附近的宠物店、宠物医院等信息。

## 宠物百科

- 提供宠物品种、养护等相关知识的百科查询功能，帮助用户更好地了解宠物。

